5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
C8339973-A563-4561-B858-D8476F9DEFC4,gEfiCallerIdGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
26BACCB2-6F42-11D4-BCE7-0080C73C8881,gEfiMetronomeArchProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
F099D67F-71AE-4C36-B2A3-DCEB0EB2B7D8,gEfiCallerIdGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
335984BD-E805-409A-B8F8-D27ECE5FF7A6,gEfiStatusCodeSpecificDataGuid
9A4E9246-D553-11D5-87E2-00062945C3B9,gEfiStatusCodeDataTypeDebugGuid
665E3FF5-46CC-11D4-9A38-0090273FC14D,gEfiWatchdogTimerArchProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
D2B2B828-0826-48A7-B3DF-983C006024F0,gEfiStatusCodeRuntimeProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
FE5CEA76-4F72-49E8-986F-2CD899DFFE5D,gEfiCallerIdGuid
9E58292B-7C68-497D-A0CE-6500FD9F1B95,gEdkiiWorkingBlockSignatureGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
335984BD-E805-409A-B8F8-D27ECE5FF7A6,gEfiStatusCodeSpecificDataGuid
9A4E9246-D553-11D5-87E2-00062945C3B9,gEfiStatusCodeDataTypeDebugGuid
1259F60D-B754-468E-A789-4DB85D55E87E,gEfiSwapAddressRangeProtocolGuid
8F644FA9-E850-4DB1-9CE2-0B44698E8DA4,gEfiFirmwareVolumeBlockProtocolGuid
3EBD9E82-2C78-4DE6-9786-8D4BFCB7C881,gEfiFaultTolerantWriteProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
D2B2B828-0826-48A7-B3DF-983C006024F0,gEfiStatusCodeRuntimeProtocolGuid
9E863906-A40F-4875-977F-5B93FF237FC6,gEfiCallerIdGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
7D916D80-5BB1-458C-A48F-E25FDD51EF94,gEfiTtyTermGuid
E4364A7F-F825-430E-9D3A-9C9BE6817CA5,gEdkiiLinuxTermGuid
FBFCA56B-BB36-4B78-AAAB-BE1B97EC7CCB,gEdkiiXtermR6Guid
8E46DDDD-3D49-4A9D-B875-3C086F6AA2BD,gEdkiiVT400Guid
FC7DD6E0-813C-434D-B4DA-3BD649E9E15A,gEdkiiSCOTermGuid
F6EE6DBB-D67F-4EA0-8B96-6A71B19D84AD,gEdkiiStatusCodeDataTypeVariableGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
335984BD-E805-409A-B8F8-D27ECE5FF7A6,gEfiStatusCodeSpecificDataGuid
9A4E9246-D553-11D5-87E2-00062945C3B9,gEfiStatusCodeDataTypeDebugGuid
BB25CF6F-F1D4-11D2-9A0C-0090273FC1FD,gEfiSerialIoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
387477C1-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextInProtocolGuid
DD9E7534-7762-4698-8C14-F58517A625AA,gEfiSimpleTextInputExProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
D2B2B828-0826-48A7-B3DF-983C006024F0,gEfiStatusCodeRuntimeProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
408EDCEC-CF6D-477C-A5A8-B4844E3DE281,gEfiCallerIdGuid
D3B36F2B-D551-11D4-9A46-0090273FC14D,gEfiConsoleInDeviceGuid
D3B36F2D-D551-11D4-9A46-0090273FC14D,gEfiStandardErrorDeviceGuid
D3B36F2C-D551-11D4-9A46-0090273FC14D,gEfiConsoleOutDeviceGuid
DB4E8151-57ED-4BED-8833-6751B5D1A8D7,gConnectConInEventGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
31878C87-0B75-11D5-9A4F-0090273FC14D,gEfiSimplePointerProtocolGuid
8D59D32B-C655-4AE9-9B15-F25904992A43,gEfiAbsolutePointerProtocolGuid
387477C1-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextInProtocolGuid
DD9E7534-7762-4698-8C14-F58517A625AA,gEfiSimpleTextInputExProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
CCCB0C28-4B24-11D5-9A5A-0090273FC14D,gEfiCallerIdGuid
F71608AB-D63D-4491-B744-A99998C8CD96,gEdkiiDscPlatformGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
16C8A6D0-FE8A-4082-A208-CF89C4290433,gUefiSystemTableInfoGuid
6C6872FE-56A9-4403-BB98-958D62DE87F1,gUefiSerialPortInfoGuid
A1FF7424-7A1A-478E-A9E4-92F357D12832,gLoaderMemoryMapInfoGuid
39F62CCE-6825-4669-BB56-541ABA753A07,gEfiGraphicsInfoHobGuid
E5CB2AC9-D35D-4430-936E-1DE332478DE7,gEfiGraphicsDeviceInfoHobGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
82DDD68B-9163-4187-9B27-20A8FD60A71D,gEdkiiIfrBitVarstoreGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
EF9FC172-A1B2-4693-B327-6D32FC416042,gEfiHiiDatabaseProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
0FD96974-23AA-4CDC-B9CB-98D17750322A,gEfiHiiStringProtocolGuid
31A6406A-6BDF-4E46-B2A2-EBAA89C40920,gEfiHiiImageProtocolGuid
587E72D7-CC50-4F79-8209-CA291FC1A10F,gEfiHiiConfigRoutingProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
B9D4C360-BCFB-4F9B-9298-53C136982258,gEfiFormBrowser2ProtocolGuid
51CCF399-4FDF-4E55-A45B-E123F84D456A,gEfiCallerIdGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
D3B36F2D-D551-11D4-9A46-0090273FC14D,gEfiStandardErrorDeviceGuid
D3B36F2C-D551-11D4-9A46-0090273FC14D,gEfiConsoleOutDeviceGuid
D3B36F2B-D551-11D4-9A46-0090273FC14D,gEfiConsoleInDeviceGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
